[Error] Failed to load resource: the server responded with a status of 404 () (favicon.ico, line 0)
[Log] ✅ [MicTest] マイク許可完了 (3.CrQ7fjda.js, line 1)
[Log] 🎙️ [MicTest] PitchDetector初期化開始 (3.CrQ7fjda.js, line 1)
[Log] 🎙️ [PitchDetector] AudioManager経由で初期化開始 (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] AudioManager リソース取得完了 (4W1ai0VI.js, line 1)
[Log] 🔧 [AudioManager] フィルター付きAnalyser作成: pitch-detector-filtered-1753934107584 (4W1ai0VI.js, line 1)
[Log] 🔧 [AudioManager] 生信号Analyser作成: pitch-detector-raw-1753934107585 (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] Analyser作成完了: – ["pitch-detector-filtered-1753934107584", "pitch-detector-raw-1753934107585"] (2) (4W1ai0VI.js, line 1)
[Log] 🔍 [PitchDetector] MediaStream監視開始: – "1 tracks" (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] 初期化完了 (4W1ai0VI.js, line 1)
[Log] ✅ [MicTest] PitchDetector初期化完了 (3.CrQ7fjda.js, line 1)
[Log] 🎯 [MicTest] PitchDetector isActiveリアクティブで自動検出開始 (3.CrQ7fjda.js, line 1)
[Log] 🚀 [MicTest] トレーニング開始 - ランダム基音モードへ遷移 (3.CrQ7fjda.js, line 1)
[Log] ✅ [MicTest] マイクテスト完了フラグを保存 (3.CrQ7fjda.js, line 1)
[Log] 🔄 [PitchDetector] onDestroy - AudioManagerリソースは保持 (4W1ai0VI.js, line 1)
[Log] 🔍 [PitchDetector] Debug mode enabled - starting status monitoring (4W1ai0VI.js, line 1)
[Log] 📊 [SessionStorage] セッション管理初期化開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorageManager] Progress saved successfully (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] New progress created (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション進行状況の読み込み完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 現在のセッション: – 1 – "/ 8" (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 次の基音: – "B4" – "(" – "シ（中）" – ")" (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 完了状況: – "残り8セッション" (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] マイクテストページからの遷移を検出 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] microphoneState="granted", trainingPhase="setup" に設定 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース取得開始 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース取得完了 (8.7I3nCYhg.js, line 258)
[Log] 🎙️ [RandomTraining] PitchDetector初期化開始 (8.7I3nCYhg.js, line 258)
[Log] 🎙️ [PitchDetector] AudioManager経由で初期化開始 (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] AudioManager リソース取得完了 (4W1ai0VI.js, line 1)
[Log] 🔧 [AudioManager] フィルター付きAnalyser作成: pitch-detector-filtered-1753934109117 (4W1ai0VI.js, line 1)
[Log] 🔧 [AudioManager] 生信号Analyser作成: pitch-detector-raw-1753934109117 (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] Analyser作成完了: – ["pitch-detector-filtered-1753934109117", "pitch-detector-raw-1753934109117"] (2) (4W1ai0VI.js, line 1)
[Log] 🔍 [PitchDetector] MediaStream監視開始: – "1 tracks" (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] 初期化完了 (4W1ai0VI.js, line 1)
[Log] ✅ [RandomTraining] PitchDetector初期化完了 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース既存のため再利用 (8.7I3nCYhg.js, line 258)
[Log] 🎬 ガイド開始: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド 目標:262Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 107Hz(G#2) → 214Hz(G#3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 214.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 214.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -348¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1 (補正なし) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 152.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 228.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -238¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 136.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 272.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 67¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:レ 目標:294Hz (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 156.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 312.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 293.7Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 105¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 157.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 314.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 293.7Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 116¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 145.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 290.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 293.7Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -22¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ミ 目標:330Hz (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ファ 目標:349Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 81Hz(E2) → 163Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 163.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 326.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 349.2Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -119¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 137.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 411.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 349.2Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 282¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 174.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 348.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 349.2Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -6¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ソ 目標:392Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 4: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 159.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 318.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -362¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 82Hz(E2) → 164Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 164.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 328.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -309¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 172.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 344.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -226¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ラ 目標:440Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 5: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 166.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 498.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 214¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 73Hz(D2) → 146Hz(D3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 146.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 438.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -8¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:シ 目標:494Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 6: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 146.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 438.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -208¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド（高） 目標:523Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 7: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🏁 ガイド完了: 6/8ステップ評価 (8.7I3nCYhg.js, line 258)
[Log] 🎯 結果: 3/8正解 (38%) 平均精度50% (8.7I3nCYhg.js, line 258)
[Log] [UnifiedScore] 統合採点データ生成完了（完全版）: – {mode: "random", timestamp: Thu Jul 31 2025 12:55:17 GMT+0900 (日本標準時), duration: 60, …} (8.7I3nCYhg.js, line 258)
{mode: "random", timestamp: Thu Jul 31 2025 12:55:17 GMT+0900 (日本標準時), duration: 60, totalNotes: 8, measuredNotes: 6, …}Object
[Log] 📊 [SessionStorage] セッション結果保存開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorageManager] Progress saved successfully (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Session result saved: – {sessionId: 1, grade: "needWork", accuracy: 0, …} (8.7I3nCYhg.js, line 258)
{sessionId: 1, grade: "needWork", accuracy: 0, isCompleted: false}Object
[Log] [EnhancedScoring] 追加採点データ生成完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション結果保存完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 保存後の状況: – {currentSession: 2, totalSessions: 1, isCompleted: false, …} (8.7I3nCYhg.js, line 258)
{currentSession: 2, totalSessions: 1, isCompleted: false, nextBaseNote: "A4", nextBaseName: "ラ（中）"}Object
[Log] 🔄 [PitchDetector] Display state reset (4W1ai0VI.js, line 1)
[Log] 🔄 [RestartSame] 同じ基音で再挑戦: – "ド（中）" – "261.63Hz" (8.7I3nCYhg.js, line 258)
[Log] 🔄 [RestartSame] 基音情報保持完了 - ユーザー操作待機 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース既存のため再利用 (8.7I3nCYhg.js, line 258)
[Log] 🎬 ガイド開始: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド 目標:262Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 78Hz(D#2) → 156Hz(D#3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 156.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 234.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -193¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 154.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 231.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -216¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 152.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 228.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -238¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 152.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 228.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -238¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 145.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 290.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 178¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:レ 目標:294Hz (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ミ 目標:330Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 94Hz(F#2) → 188Hz(F#3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 188.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 376.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 228¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 164.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 328.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -9¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 159.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 318.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -62¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 162.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 324.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -30¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ファ 目標:349Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 87Hz(F2) → 173Hz(F3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 173.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 346.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 349.2Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -16¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 133.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 399.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 349.2Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 231¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ソ 目標:392Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 4: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ラ 目標:440Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 5: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 69Hz(C#2) → 138Hz(C#3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 138.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 414.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -105¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:シ 目標:494Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 6: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド（高） 目標:523Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 7: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🏁 ガイド完了: 4/8ステップ評価 (8.7I3nCYhg.js, line 258)
[Log] 🎯 結果: 1/8正解 (13%) 平均精度18% (8.7I3nCYhg.js, line 258)
[Log] [UnifiedScore] 統合採点データ生成完了（完全版）: – {mode: "random", timestamp: Thu Jul 31 2025 12:55:32 GMT+0900 (日本標準時), duration: 60, …} (8.7I3nCYhg.js, line 258)
{mode: "random", timestamp: Thu Jul 31 2025 12:55:32 GMT+0900 (日本標準時), duration: 60, totalNotes: 8, measuredNotes: 4, …}Object
[Log] 📊 [SessionStorage] セッション結果保存開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorageManager] Progress saved successfully (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Session result saved: – {sessionId: 2, grade: "needWork", accuracy: 0, …} (8.7I3nCYhg.js, line 258)
{sessionId: 2, grade: "needWork", accuracy: 0, isCompleted: false}Object
[Log] [EnhancedScoring] 追加採点データ生成完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション結果保存完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 保存後の状況: – {currentSession: 3, totalSessions: 2, isCompleted: false, …} (8.7I3nCYhg.js, line 258)
{currentSession: 3, totalSessions: 2, isCompleted: false, nextBaseNote: "F4", nextBaseName: "ファ（低）"}Object
[Log] 🔄 [PitchDetector] Display state reset (4W1ai0VI.js, line 1)
[Log] 🔄 [RestartSame] 同じ基音で再挑戦: – "ド（中）" – "261.63Hz" (8.7I3nCYhg.js, line 258)
[Log] 🔄 [RestartSame] 基音情報保持完了 - ユーザー操作待機 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース既存のため再利用 (8.7I3nCYhg.js, line 258)
[Log] 🎬 ガイド開始: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド 目標:262Hz (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:レ 目標:294Hz (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ミ 目標:330Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 74Hz(D2) → 149Hz(D3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 149.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 298.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -175¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ファ 目標:349Hz (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ソ 目標:392Hz (8.7I3nCYhg.js, line 258)
